00401000  type_info_destructor_dealloc
004816B0  md5_ctx_init
004818C0  DecryptKey
00481AE0  SaveCPUThrottleOption
00481D80  spd_speedSlider
00481DE0  spd_CPUThrottleCheckbox
00481EF0  CMDACT_GameSpeed
00481FA0  spd_dlg_Interact
00482090  SAI_PathCreate_Sub3_1_1_0_0
004821A0  SAI_PathCreate_Sub3_1_1_1
00482290  SAI_PathCreate_Sub3_1_1_0
00482850  SAI_PathCreate_Sub3_1_1
00482900  SAI_PathCreate_Sub3_1_0
00482AE0  SAI_PathCreate_Sub3_0_2
00482C60  SAI_PathCreate_Sub3_0_1
00482D30  SAI_PathCreate_Sub3_1_2_0
00482DA0  SAI_CreateRegionGroupings
00482E10  SAI_PathCreate_Sub3_2
00483030  SAI_PathCreate_Sub3_3
00483160  SAI_PathCreate_Sub5
00483260  SAI_PathCreate_Sub3_4
00483960  SAI_PathCreate_Sub3_0_0
00483B50  SAI_PathCreate_Sub3_1
00483C00  CreateUIUnreachableRegion
00483D20  SAI_PathCreate_Sub1
00483DD0  freeSaiPaths
00483E30  SAI_PathCreate_Sub3_0
00484210  SAI_PathCreate_Sub3
00484290  SAI_PathCreate
00484350  NullInput
00484360  saveScreenLocation
00484380  LMouseButtonDownProc
004843A0  MMouseButtonUpProc
00484500  recallScreenLocation
00484520  MMouseButtonDownProc
00484590  standardHotkeys
00484600  CancelBuildPlacement
00484620  RMouseButtonDownProc
004846E0  CMDACT_Hotkey
00484CC0  SetInGameInputProcs
00484F50  gameIsTeamGame
00484FF0  getNextActivePlayer
004850F0  getTeamString
00485710  illegalTeamCheck
00485980  isStringValid
00485A40  sendTurn
00485AA0  GameKeepAlive
00485BB0  newGame
00485BD0  QueueGameCommand
00485D10  SendTextMessage
00485E60  CMDRECV_SetLatency
00485F30  SendTextMessagePrivate
00485F50  SendTextMessagePublic
00485F70  RecvMessage
00486040  LOBBYCLASS2_RECV
00486530  Cls2RecvFrom
00486580  RecvSaveTurns
004865D0  Game_RECV
00486F50  ParseGameRecvInfo
00487070  gameLoopTurns
00487100  replayLoop
00487250  BriefingLoopTurns
004872D0  isValid
004872E0  isNull
00487470  initializeThingyArray
00487540  packThingyData
004875F0  unpackThingyData
004877B0  isUnitOnMap
00487990  initializeThingyArrays
00487CF0  CThingyIsVisible
00487DB0  readThingyArray
00487EC0  writeThingys
00488100  ReadThingyArrays
00488180  drawThingys
00488210  replaceSprite
00488510  updateThingys
00488550  InitializeThingyArray
00488660  GroundAttackInit
00488760  isSinglePaused
00488780  isGamePaused
00488790  TickCountSomething
00488800  PauseGame
004888C0  getSuppliesUsed
00488900  getSuppliesAvailable
00488990  getSuppliesMax
004889D0  getSuppliesRemaining
00488AF0  incrementUnitDeathScores
00488BF0  incrementUnitScores
00488D50  incrementUnitScoresEx
00488F90  InitializeUnitCounts
00489130  ExecuteTriggerActions
00489200  ExecuteTriggerConditions
004894C0  AddGameTrigger
004897E0  ReadTriggerNodeData
004899D0  WriteTriggerData
00489C30  UpdateCountdownTimer
0048A200  endgameCheck
0048A410  load_endmission
0048A560  BulletBehaviour_Instant
0048A690  InitializeBulletArray
0048A720  reorderBulletArrayReferences
0048A8D0  unpackBulletData
0048A9A0  packBulletData
0048AA80  assignWpnData
0048AAC0  clearUnitTarget
0048AB00  ReadBulletData
0048ABD0  ReadBulletDataEx
0048ACD0  GetUnitBulletDamage
0048AE40  ReadBulletsArray
0048AEB0  WriteBullets
0048B150  AirSplashProc
0048B2D0  BulletBehaviour_Bounce
0048B3B0  BulletBehaviour_Fly
0048B440  BulletBehaviour_Area
0048B500  BulletBehaviour_Follow
0048B680  SplashProc
0048B730  AirSplashProc2
0048B750  LurkerSplashProc
0048B770  CBullet_Damage
0048BC70  BulletBehaviour_Persist
0048BD50  BulletBehaviour_ReAssign
0048BEC0  InitializeBullet
0048C260  CreateBullet
0048C3D0  ImageDrawingBulletDrawing
0048C510  createOrder
0048C590  InitializeOrderArray
0048C770  unpackOrderData
0048C7D0  packOrderData
0048C870  ReadOrdersArray
0048C910  WriteOrders
0048CA10  CancelTargetOrder
0048CAF0  issueTriTargetOrder
0048CB80  updateTextDisplay
0048CC70  refreshGameTextIfCounterActive
0048CCB0  setUnitStatTxtErrorMsg
0048CCF0  refreshGameTextIfFlagIsSet
0048CD30  DisplayTextMessage
0048CF00  showStatTxtToPlayer
0048CF20  createTextMessageWithTimer
0048CF60  drawGameText
0048D0C0  BWFXN_PrintText
0048D140  UnitPlacementError
0048D1C0  BWFXN_DisplayText
0048D560  freePlaceboxBuffer
0048D5C0  placebuildingUpdateProc
0048D930  placeBuildingMsg
0048D9A0  refreshLayer3And4
0048DBD0  CMDRECV_PlaceBuildingAllowed
0048DDC0  refreshScreen
0048E010  cmdRECV_PlaceBuildingNormal
0048E0A0  cmdRECV_PlaceBuildingAddon
0048E190  cmdRECV_PlaceBuilding
0048E1E0  placebuildingRefineryCheck
0048E210  doPlacebuildingChecking
0048E430  placebuildingRefineryProc
0048E490  placebuildingNormalProc
0048E5D0  CMDACT_Build
0048E6E0  pracebuildingProc
0048E730  issuePlacebuildingOrder
0048E850  getSfxPanFromXDistance
0048E8D0  getSfxVolumeFromScreenDistance
0048E940  rndGetSfxBetween
0048E9F0  resetUnitAttackNotifyTimer
0048EA20  getUnitPissSfxOrBldgWhatSfx
0048EAB0  GetRndYesSfx
0048EAE0  resetAllUnitAttackNotifyTimersInRange
0048EB30  unitCanPlaySFX
0048EBC0  MuteUnitSpeech
0048EC10  playUnitSFX
0048ED50  BWFXN_PlaySndFromSrc
0048EE30  DisplayErrorMsgIDWithSFX
0048EF30  get_statTxt_Str_0
0048EFF0  playBuildPlacementSound_0
0048F070  playUpgradeCompleteSound
0048F150  playResearchCompleteSound
0048F230  doAttackNotifyEvent
0048F310  PlayBuildingCompleteSound
0048F440  playMorphingCompleteSound
0048F4D0  PlayWorkerActionSound
0048F5A0  playBuildingLandSound
0048F630  playBuildPlacementSound
0048F6C0  PlayWorkerErrorSound
0048F7B0  SetWorkerError
0048F8A0  PlayBuildingLiftoffSound
0048F910  selectBuildingSFX
0048FC70  prepareMessageTeamFilter
0048FDB0  prepareMessageAllyFilter
0048FF10  msgfltr_OK
00490850  allyfltr_VisionBox
00490960  allyfltr_AllianceBox
00490A10  msgfltr_SendToText
00490C40  allyfltr_AllyVictoryBox
00490D70  AllyFltr_CustomCtrlID
00490E10  msgfltr_EditBox
00490E40  msgfltr_MainBox
00490EF0  msgfltr_Main
00490FE0  CMDACT_AllyVisionPair
00491310  allyFltr_Main
00491460  Unit__SpendEnergy
00491480  Unit__HasEnergy
00491570  InitializeBurrowedUnitsLinkedListRef
004915C0  writeBurrowedUnitIndex
00491790  secondaryOrd_Cloak
00491870  GetUnitMaxEnergy
00491A50  getCloakingTech
00491A90  getCloakingSomething
00491B30  ApplyCloakingOrder
00491C00  GetDarkArchonEnergy
00491C20  secondaryOrd_CloakNearbyUnits
00491E80  getSpellStatString
00492140  canCastSpell_0
00492370  RemoveOverlays2
00492850  orders_Spell
00492BA0  EMPShockwaveHit
00492DA0  ApplyUnitEffects
00492F70  RestoreAllUnitStats
00493100  removeFromPsiProviderList
004932D0  secondaryOrd_ShieldBatteryRecharging
00493520  unitCanRechargeShields
004935F0  RemoveAllPylonAuras
00493640  createPylonAura
00493920  Orders_Harvest5
00493990  orders_RechargeShields2
00493A80  orders_cloakNearbyUnits
00493B10  orders_CompletingArchonSummon
00493DD0  orders_RechargeShields1
00493F70  orders_InitPsiProvider
00494030  CreateAllPylonAuras
00494100  hideAllPsiFields
00494470  orders_Recall
00494690  orders_WarpingDarkArchon
004948B0  orders_WarpingArchon
00494B70  AttackFlyToTarget
00494CE0  packFlingyData
00494DA0  initializeFlingyArray
00494F90  getFlingyHaltDistance
00495100  SetUnitMovementSpeedEx
004951C0  SetUnitMovementSpeed
00495370  packUnpackFlingyData
004955C0  AppearOnTarget
004955F0  uflunstableRandomize
00495A50  ReadFlingyArray
00495B50  WriteFlingys
00495F20  turnGraphic
00496170  _turnGraphic
004961F0  UpdateImage
00496330  UpdateImages
00496460  ISCRIPT_CreateFlingy
004967E0  centerviewUnitGroup
00496B40  selectUnitGroup
00496D30  selectSingleUnitFromID
00496F00  clearUnitSprites
00497000  isImageRefreshable
004970A0  refreshImage
00497110  createUnitBuildingSpriteValidityArray
00497230  initializeSpriteArray
00497310  unpackSpriteData
00497380  packSpriteData
00497430  setAllImageGroupFlagsPal11
00497460  getSpriteUnderlay
00497590  removeSelectionCircleFromSprite
004975D0  removeSelectionCircle
00497620  removeSelectionCircleAndHPBar
004976C0  refreshAllVisibleSprites
00497750  refreshCarryableSprite
00497880  playIdleIscript
00497920  spriteToIscriptLoop
00497B40  SpriteDestructor
00497CE0  drawImage
00497DC0  setSpriteColoringData
00497E80  updateSpriteFlagOnPalette
004981B0  updateCarryableSpriteFlag
004983A0  refreshSpriteData
00498570  ReadSpritesArray
00498740  writeSprites
004989A0  RemoveAllSelectionCircles
00498C50  drawSprite
00498CF0  updateImageDataLocations
00498D40  drawAllSprites
00498E00  CreateImageOverlay
00498EA0  CreateOverlay
00499030  initSpriteData
004990F0  createSprite
004993C0  CreateDamageOverlay
00499580  CreateBuildingFlames
00499900  InitializeSpriteArray
00499A10  CreateDashedSelection
00499A60  CreateAllSelectionCircles
00499D00  playSpriteIscript
00499D50  GameResultText
00499EC0  createLeagueFile
0049A040  StoreString
0049A270  isRgnIdNeighbor
0049A2C0  isSelectedUnitGroupEnabled
0049A350  compareUnitRank
0049A850  getActivePlayerFirstSelection
0049AE40  CreateNewUnitSelectionsFromList
0049AEF0  selectMultipleUnitsFromUnitList
0049B0E0  getColourID
0049B130  setPlayerColours
0049B2B0  AI_CloakUnit
0049B5B0  PlaySoundFromDirect
0049B870  setAlliance
0049BFD0  updateScreenPosition
0049C0C0  moveToXScrIncrease
0049C1A0  moveToXScrDecrease
0049C280  moveToYScrIncrease
0049C360  moveToYScrDecrease
0049C440  MoveScreen
0049C780  drawMapTiles
0049C8C0  getRegionNeighborsFromId
0049C9A0  SAI_GetRegionIdFromPx
0049C9F0  SAI_GetRegionIdFromPxEx
0049CA70  getRegionCenterFromId
0049CAA0  getRegionCenterFromId2
0049CB40  getRegionIdFromUnit
0049CB60  unitHasPathToDest
0049CBB0  unitHasPathToUnit
0049CCE0  airTrainingProc
0049DEF0  false
0049E1C0  getOrderEnergyCost
0049E1F0  InitializeEmptyUnitsLinkedListRef
0049E530  displayLastNetErrForPlayer
0049E6C0  ReadUnitDataInfo
0049E790  ReadUnitDataInfoEx
0049E910  ReadUnitsArray
0049F380  resetOrdersUnitsDAT
0049FA40  updateUnitStrength
0049FED0  replaceUnitWithType
004A06C0  UnitConstructor
004A0740  _UnitDestructor
004A0960  Init_AI_UnitData
004A0990  UnitDestructor
004A09D0  CreateUnit
004A0AD0  AI_CreateUnit
004A0E20  AI_Alliance
004A0EC0  getClosestEnemyUnitToRegionPlayer
004A0F90  getClosestEnemyUnitToRegionAll
004A10F0  SaveWriteAIData
004A1180  LoadGameAI
004A11E0  canCastSpell
004A1240  AI_DecloakAfterNuke
004A1290  CastOrder
004A13C0  AI_CastSpellBehaviour
004A1C20  orders_Neutral
004A1D80  orders_AIPatrol
004A1EF0  orders_RescuePassive
004A2130  AI_SwitchRescue
004A2380  AI_Move_DT
004A2450  AI_UnitBehaviour
004A2830  AI_TrainingUnit
004A2B00  AI_Loop
004A2BF0  TickCounterInit
004A2C20  randomizePlayerValues
004A2CA0  getElapsedGameTimeSeconds
004A2CF0  updateDropCountdownTimerTxt
004A2F80  updateCountdownDropTimer
004A3010  GetPlayerNames
004A3150  dropTimerProc
004A3250  Timeout_BINDLG
004A3320  loadTimeoutDlg
004A3380  timeoutProcDropdown
004A34C0  minimapPing
004A3570  MiniMapUpdate
004A3720  CreateMinimapSurface
004A3A40  minimapVisionUpdate_192_256
004A3B30  minimapVisionUpdate_96_128
004A3C00  minimapVisionUpdate_64
004A3D70  getMinimapCursorPos
004A3E20  killMinimapPreviewDlg
004A3EB0  minimapGameResetMouseInput
004A3EE0  MinimapImageUpdate
004A3FD0  drawUnitBox
004A41B0  minimapSurfaceUpdate_192_256
004A4240  minimapSurfaceUpdate_96_128
004A42B0  minimapSurfaceUpdate_64
004A4400  setMapSizeConstants
004A4650  drawMinimapUnitBox
004A47B0  drawMinimapUnitBox2
004A48E0  drawAllMinimapUnitBoxes
004A4AC0  drawAllMinimapBoxes
004A4C40  drawShowHideTerrainContextHelp
004A4CE0  minimapGameUpdate
004A4D20  minimapGameMouseUpdate
004A5110  drawStatLBBtnsContextHelp
004A5200  minimapPreviewUpdateState
004A5310  MinimapGameRightclickEventMoveto
004A53C0  MinimapGameClickEvent
004A5440  minimapPreviewMouseUpdate
004A5570  MinimapButtonInteract
004A55F0  MinimapGameTargetOrder
004A5650  MinimapImageInteract
004A5770  updateMinimapPreviewDlg
004A5900  MiniMapPreviewInteract
004A5A80  load_gluMinimap
004A5D10  load_MinimapPreview
004A5E70  getArchiveName
004A5EF0  getMusicVolume
004A5F50  stopMusic
004A6030  FadeMusicProc
004A6140  PlayMusic
004A6250  playNextMusic
004A62B0  playRadioFreeZerg
004A6310  DLGMusicFade
004A6490  LoadRecentMapsRegistry
004A6A70  _?AULISTENTRY@@_0
004A6B60  _?AULISTENTRY@@
004A6EE0  LoadRecentMapsCombobox
004A7050  fileExt
004A7C30  scenarioError
004A8590  LoadScenarioSingle
004A8880  CreateCharacterFile
004A8940  LoadCharacterData
004A8A40  verifyCharacterFile
004A8AB0  enumFiles
004A8B90  getPlayerForce
004AAD40  getGameTypeString
004AAEA0  eventSetGameType
004AB0A0  DestroyGameTemplates
004AB150  Template_Constructor
004AB230  beginComputerAIScriptExecution
004AB5B0  IsBNetGame
004AB620  loadTRGFile
004AB750  readTemplate
004AB840  InitUseMapSettingsTemplate
004AB860  LoadGameTemplates
004ABAF0  chooseTRGTemplate
004ABFE0  BNLoadImage
004AC110  BNStringToData
004AC300  BattleGetCursor
004AC380  BattleGetResource
004ACD50  DrawTextConstructor
004ACE70  createFont
004ACF80  _SDlgDialogBoxIndirectParam
004AD0B0  BattlePlaySound
004AD190  initializeProviderStruct
004AD230  SelectGame
004AD330  loadMenu_gluBNRes
004AD6B0  gluCustm_ListboxEntryUpdate
004ADF20  gluCustm_raceDropdown
004AE660  gluCustm_typeDropdown
004AE710  gluCustm_SubType
004AE860  gluCreate_GameSpeed_Slider
004AED40  gluCustm_RaceSlot
004AED80  gluCustm_PlayerSlot
004AEDE0  gluCustm_Player1
004AF020  gluCustm_GameListboxUpdate
004AF1B0  gluCustmLoadMapFromList
004AF490  gluCustm_GameType
004AF510  gluCustm_CustomCtrlProc
004AF5C0  gluCustm_Interact
004AF6D0  loadMenu_gluCustm
004AF920  joinModemGame
004AF970  Device_Constructor
004AFA30  InitializeDevice
004AFA90  callback
004B0410  gluModem_CustomCtrlID
004B0440  glumodemlist_loop
004B04D0  gluModemStatusDlgProc
004B0560  PhoneNumber_Constructor
004B0C60  load_gluATZoneList
004B0DC0  load_gluModemList
004B0F20  gluModemEntry_loop
004B0FB0  InitializeModem
004B1060  load_gluModemStatus
004B1310  DeleteGluModemEntry
004B13A0  load_gluModemEntry
004B14D0  _?AU_PHONENUMBER@@_2
004B1820  gluModem_Main
004B19C0  loadMenu_gluModem
004B1B50  verifyCheatCode
004B1DC0  campaignTypeCheatStrings
004B1EE0  makeCheatHash
004B1FA0  cheatActivation
004B2350  _radioFreeZergCheat
004B23E0  CommandLineCheatCompare
004B25E0  gluCmpgn_CampaignButton
004B28B0  gluCmpgn_Main
004B2930  loadMenu_gluCmpgn
004B2A90  resourceScoreCalc
004B2AF0  structureScoreCalc
004B2B30  unitScoreCalc
004B2B70  overallScoreCalc
004B3220  endgameData
004B3670  DLG_GlueScoreFillEnd
004B3FD0  gluScore_PlayerRaceIcon
004B4160  gluScore_PlayerScoreTotal
004B43F0  DLG_GlueScoreFill
004B47C0  gluScore_Tab
004B4960  gluScore_SaveReplay
004B4A00  gluScore_CustomCtrlID
004B4A30  gluScore_Main
004B4AF0  loadMenu_gluScore
004B4F50  gluExpCmpgn_CampaignButton
004B5220  gluExpCmpgn_CustomCtrlID
004B52A0  loadMenu_gluExpCmpgn
004B5450  LoadPCXFromResource
004B6010  SaveGame_Constructor
004B62A0  DeleteSavedGame
004B6340  gluLoad_List
004B6410  gluLoad_Main
004B6490  loadMenu_gluLoad
004B6E50  load_gluPEdit_BINDLG
004B7180  load_gluPOK_BINDLG
004B73B0  load_gluPOKCancel_BINDLG
004B75E0  load_gluGameMode_BINDLG
004B7820  loadmenu_GluHist
004B7A70  load_gluPOKSplitBINDLG
004B7DF0  DestroyGameNodes
004B7EF0  gluJoin_MapStatsLabel
004B7F50  GameNode_Destructor_0
004B8090  updateDLGSpeedSetting
004B84A0  gluJoin_Listbox
004B8560  gluJoin_CustomCtrlID
004B8590  gluJoin_Main
004B86C0  loadMenu_gluJoin
004B8870  bootReason
004B8940  gluChat_Button
004B89F0  updateMinimapPreviewDisplayOffOn
004B8C80  updatePasswordDisplay
004B8E70  gluChat_GameStatsLabel
004B8ED0  gluChat_Textbox_Interact
004B91C0  printLobbyString
004B9300  DLG_GlueCountdown
004B96A0  gluChat_Listbox_Interact
004B9730  BootPlayerMessageBox
004B9770  gluChat_DlgOKCreate
004B9810  gluChat_CustomCtrlID
004B9830  getErrorStringPair
004B98D0  SendLobbyMessage
004B9910  gluChat_startGame
004B9A50  MinimapPreviewProc
004B9AC0  gluChat_HoverMinimapPreview
004B9C20  gluChat_Main
004B9E70  loadMenu_gluChat
004BA120  get_tFontGam_PCX_0
004BA160  get_tFontGam_PCX
004BA1A0  DlgPszTextMemFree
004BA530  ListBNGateways
004BA610  Provider_Constructor
004BA740  GatewayListProc
004BAB10  getGameList
004BAD10  selConn_ConnectionList_Interact
004BADE0  _BeginBNET
004BAE20  ConnSel_Interact
004BAF30  loadMenu_gluConn
004BB0B0  packetErrHandle
004BB2D0  sendMessage_Fast
004BB300  doNetTBLError
004BB430  BigPacketError
004BB530  ReceiveTurns
004BB5A0  CreateSoundBuffer
004BB600  SetCooperativeLevel
004BB640  DSoundCreate
004BB9B0  parseSection
004BBA50  sfxdata_cleanup
004BBD80  parseWaveFile
004BBE50  PlayBriefingWAVBegin
004BBF50  stopSounds
004BBFD0  PlayTransmissionLocation
004BC100  stopAllSound
004BC110  muteSfx
004BC180  DSoundDestroy
004BC270  _PlayTransmissionLocation
004BC2C0  playSoundId
004BC310  j_queryMusic
004BC320  muteBgm
004BC450  initVolume
004BC490  StreamedSFX_Constructor
004BC620  DSoundThread
004BC8C0  LoadSoundProc
004BCB20  LoadBtnSfxFile
004BCB70  DSoundInit
004BCCF0  playsound_init_UI
004BCDC0  drawTilesToScreen2
004BD0C0  get_chk_String
004BD0F0  getGroundHeightAtPx
004BD190  DestroyMapData
004BD350  RefreshLayer5
004BD580  ScreenUpdateProc
004BD630  InitializeGameLayer
004BD6F0  initMapData
004BDE60  loadColorShiftTilesetImages
004BDFA0  cursorUpdateProc
004BE060  cursorRefresh
004BE0B0  RefreshCursor_0
004BE120  drawCursor
004BE1A0  updateCursorImage
004BE280  statLb_Static_Update3
004BE370  StatLb_Static_Update
004BE3D0  statLb_Static_Update2
004BE860  hideLeaderboard
004BEB40  hideLeaderboardCmd
004BEC00  ToggleLeaderboardList
004BECF0  statlb_Dlg_Interact
004BED70  load_statlb
004BEED0  getNameFromPath
004BEF80  LoadFileToSBigBuf
004BF020  readDATFileData
004BF390  WriteDATFileData
004BF520  LoadMap
004BF5D0  ReadMapData
004BF7A0  CMDRECV_MinimapPing
004BF820  CMDRECV_VoiceEnable
004BF9C0  CMDRECV_Vision
004BFA80  templarMergePartner
004BFB10  CMDRECV_restartGame
004BFB40  CMDRECV_ShiftDeselect
004BFCD0  CMDRECV_CancelNuke
004BFDB0  CMDACT_Unload
004BFF30  CMDRECV_CancelAddon
004BFFC0  CMDRECV_CancelUpgrade
004C0070  CMDRECV_CancelResearch
004C0100  CMDRECV_CancelTrain
004C0300  CMDACT_TargetOrder
004C0380  CMDACT_RightClickOrder
004C0400  CMDACT_UseCheat
004C0420  CMDACT_ResumeGame
004C0450  CMDACT_PauseGame
004C0480  CMDACT_ChangeGameSpeed
004C04D0  ModifyAllianceStatus
004C0600  CMDACT_SaveGame
004C0660  CMDRECV_Decloak
004C0720  CMRECV_Cloak
004C07B0  CMDACT_HotkeyUnit
004C0860  CMDACT_Select
004C0AD0  CMDRECV_UseCheat
004C0B00  CMDRECV_ResumeGame
004C0BC0  CMDRECV_PauseGame
004C0CD0  CMDRECV_MergeDarkArchon
004C0E90  CMDRECV_MergeArchon
004C1050  CMDRECV_Nothing
004C1240  CMDRECV_ReaverStop
004C1430  CMDRECV_CarrierStop
004C1620  CMDRECV_Liftoff
004C1800  CMDRECV_TrainFighter
004C1910  CMDRECV_BuildingMorph
004C1990  CMDRECV_UnitMorph
004C1AC0  CMDRECV_Unburrow
004C1B20  CMDRECV_Upgrade
004C1BA0  CMDRECV_Research
004C1C20  CMDRECV_Train
004C1CC0  CMDRECV_UnloadAll
004C1E80  CMDRECV_Siege
004C1F10  CMDRECV_Unsiege
004C1FA0  CMDRECV_Burrow
004C2040  CMRECV_ReturnCargo
004C20C0  CMDRECV_HoldPosition
004C2190  CMDRECV_Stop
004C2320  CMDRECV_TargetCmd
004C2370  CMDRECV_RightClick
004C23C0  CMDRECV_Build
004C2420  sendGameChatMessage
004C24F0  CMDRECV_Unload
004C2560  CMDRECV_ShiftSelect
004C2750  CMDRECV_Select
004C2870  CMDRECV_Hotkey
004C28A0  CMDRECV_Ally
004C2910  CMDRECV_SaveGame
004C2E90  CMDRECV_LeaveGame
004C2EC0  CMDRECV_CancelUnitMorph
004C2EF0  CMDRECV_CancelConstruction
004C2F30  CMDRECV_StimPack
004C3010  _CRC32
004C3040  write_buf
004C3090  read_buf
004C30D0  decompressCleanup
004C3190  DecompressData
004C3200  CompressOutput
004C3280  DecompressRead
004C3450  CompressWrite
004C35F0  BINDLG_BlitSurface
004C36C0  setEventUnitComplete
004C36F0  getStatTxtString
004C38B0  updateSelectedUnitData
004C3950  LoadConsoleImage
004C3A20  load_Stat_txt
004C3BB0  setup_HUD
004C3C90  eventSetPlayerFlag
004C3CD0  clearPlayerFlags
004C3D20  leaveGame
004C40F0  GetActivePlayerCount
004C4160  UpdateGameMode
004C4200  isMultiplayerModeBNET
004C4220  ApplyGameVictoryStatus
004C4680  leaveOnQuit
004C46E0  RECV_MakeGamePublic
004C4790  ReportGameResult
004C4980  eventPlayerDropped
004C4C50  userHasMap
004C4D60  playerLeaveGame
004C5000  TRGACT_EnableDebugMode
004C5020  TRGACT_DisableDebugMode
004C5070  TRGACT_Draw
004C50C0  TRGACT_UnpauseTimer
004C50D0  TRGACT_PauseTimer
004C50E0  TRGACT_SetNextScenario
004C5160  TRGACT_SetCountdownTimer
004C51B0  TRGACT_SetMissionObjectives
004C51D0  getTextDisplayTime
004C5210  TRGACT_LeaderboardComputerPlayers
004C5250  TRGACT_Wait
004C52A0  TRGACT_PreserveTrigger
004C52C0  TRGACT_Defeat
004C5310  TRGACT_Victory
004C5350  TRGACT_NoAct
004C53D0  KillRemoveUnits_Unit
004C5400  killRemoveUnits_Factories
004C5430  KillRemoveUnits_Buildings
004C5460  KillRemoveUnits_Men
004C5490  KillRemoveUnits_Anyunit
004C54B0  TRGACT_MinimapPing
004C5520  TRGACT_LeaderBoard
004C5590  TRGACT_SetSwitch
004C5670  ModifyUnitResources
004C56C0  TRGACT_RunAIScriptAtLocation
004C5720  TRGACT_RunAIScript
004C5770  TRGACT_DisplayTextMessage
004C5810  TRGACT_UnpauseGame
004C58F0  SetAlliance
004C5A20  ModifyUnitShields
004C5A80  SubtractDeaths
004C5C60  AddDeaths
004C5DD0  SetDeaths
004C5F20  SubtractScore
004C61E0  AddScore
004C6400  SetScore
004C65C0  SubtractResources
004C6700  AddResources
004C6830  SetResources
004C6940  TRGACT_UnmuteUnitSpeech
004C6990  TRGACT_MuteUnitSpeech
004C69C0  FindUnitType
004C6AA0  ModifyUnitEnergy
004C6B00  setInvincibility
004C6CC0  TRGACT_SetDeaths
004C6D20  TRGACT_SetScore
004C6D80  TRGACT_SetResources
004C6DE0  TRGACT_CenterView
004C6F70  getDoodadStateUnit
004C70B0  TRGACT_ModifyUnitResourceAmount
004C7170  TRGACT_ModifyUnitShieldPoints
004C7230  TRGACT_ModifyUnitEnergy
004C72F0  TRGACT_SetInvincibility
004C7380  DoodadStateLocation
004C7460  TRGACT_MoveLocation
004C7570  TRGACT_TalkingPortrait
004C75B0  TRGACT_SetDoodadState
004C7630  TrgOrder
004C77D0  TRGACT_PlayWAV
004C7890  TRGACT_Transmission
004C79F0  TRGACT_Order
004C7AC0  TRGACT_PauseGame
004C7B60  ModifyUnitHP
004C7C20  TRGACT_ModifyUnitHitPoints
004C7CE0  giveUnitsProc
004C8040  GiveUnits
004C8200  TRGACT_GiveUnitstoPlayer
004C8570  KillRemoveUnits
004C86D0  TRGACT_SetAllianceStatus
004C8700  moveUnit
004C8870  TRGACT_RemoveUnitAtLocation
004C88C0  TRGACT_RemoveUnit
004C88F0  TRGACT_KillUnitAtLocation
004C8940  TRGACT_KillUnit
004C8970  TRGACT_MoveUnit
004C8A30  ModifyUnitHangerCount
004C8B60  TRGACT_ModifyUnitHangerCount
004C8C20  createUnitWithProperties
004C8D90  TRGACT_CreateUnitwithProperties
004C9280  quitReplay_LastBINDLG
004C9530  CMDACT_RestartGame
004C95A0  quit2mnu_LastBINDLG
004C96D0  quit_lastBINDLG
004C9800  options_Cancel
004C9F60  loadoptionsMenu
004C9F80  objctdlg_BINDLG
004CA010  helpmenu_lastBINDLG
004CA090  load_objctdlgBIN
004CA0A0  MainMenuOptionsCustomInteract
004CA160  gamemenu_CustomCtrlID
004CA240  gamemenu_Dlg_Interact
004CA2D0  load_restartBIN
004CA2F0  QuitMissionMenu
004CA330  ExitGameMenu
004CA350  HelpMenu
004CA370  gameMenu_BINDLG
004CA500  gameMenu
004CA520  mapHandleDestroy
004CA540  mapAuthCallback
004CA600  CHK_PUNI
004CA6D0  CHK_TECS
004CA7D0  CHK_TECx
004CA8D0  CHK_UPGS
004CA9F0  CHK_UPGx
004CAB10  CHK_UNIS
004CACD0  CHK_UNIx
004CAE90  CHK_LoadVCODResource_Old
004CAEE0  CHK_FORC
004CAF40  CHK_SPRP
004CAF90  CHK_MASK
004CB040  CHK_DIM
004CB190  CHK_UNIT_StartLocationSub
004CB250  CHK_UPRP
004CB2A0  CHK_MRGN_BW
004CB2F0  CHK_MRGN_SC
004CB340  old_UnitIsDoor
004CB370  freeCHKStringHandle
004CB3A0  CHK_ERA
004CB420  CHK_OWNR
004CB490  CHK_SIDE
004CB500  CHK_VER
004CB550  CHK_TYPE
004CB650  closeMapArchive_old
004CB670  CHK_PTEC
004CB7D0  CHK_PTEx
004CB940  CHK_UPGR
004CBAC0  CHK_PUPx
004CBC40  CHK_VCOD
004CBDC0  CHK_UNIT_Addon
004CBE20  unitNotNeutral
004CBE70  CHK_COLR
004CBEF0  CHK_UNIT_Nydus
004CBFA0  CHK_TRIG
004CC060  ReadMapChunks
004CC110  LoadFileArchiveToSBigBuf
004CC1F0  CHK_MBRF
004CC3B0  setUnitEnergyEx
004CC470  CHK_UNIT_ApplyOtherFlags
004CC650  CHK_STR
004CC6E0  getFullMapChunk
004CCC80  ResetDATFiles
004CCF20  CHK_UNIT_ApplyBurrowFlag
004CD0B0  CHK_MTXM
004CD260  setHangerCount
004CD360  createUnitXY
004CD480  editUnitFlags
004CD600  CHK_THG2
004CD7A0  CHK_UNIT
004CDA30  UpdateCancelButton
